# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379666623522 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1379666623922 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1379666623389 1105 82e3ed1e26e236f55c9fe9761903a4321088a5dd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1379666623886 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1379666624040 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1379666623387 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1379666623855 2855 834ff7d9180a18271ab3c23ff040792677751341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__activity_chooser_view.xml
1379666624048 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1379666623506 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1379666623830 1126 8ece7ffa7542bd69260d8d64b9cc3023ff1cfe61 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1379666623527 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1379666623755 1182 691d08f94cb2b2516cab5323079cf7a91d61997f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_menu_layout.xml
1379666624049 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1379666623572 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1379666624014 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1383485447465 633 07ad7215c9676c94fbdb6de1a7ee2e4cd03aa124 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-land\values.xml
1379666623932 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1379666623917 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1379666623833 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1379666623523 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1379666623878 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1379666623612 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
